categoria,clasif_int,efector,tipo_de_ef,direccion,barrio,comuna
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital Italiano,Gascón,"""450"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital de Oncología Ángel H. Roffo,Av San Martín,"""5481"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",CEMIC - Sede Saavedra,Galván,"""4102"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",CEMIC - Sede Las Heras,Las heras,"""2900"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Sanatorio Milstein y otros efectores del PAMI,La Rioja,"""951"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital Naval,Patricias Argentinas,"""351"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital Aeronáutico Central,Ventura de la vega,"""3697"""
Privado,Atención a Personal de Residencias de Adultos Mayores de la Ciudad,Complejo Cultural Sanidad,Personal de Residencias de Adultos Mayores de la Ciudad,Venezuela 2255,"CABA""",BALVANERA
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital de Pediatría Prof. Dr. Juan P. Garrahan,Av. Pichincha,"""1890"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital de Clínicas José de San Martín,Av. Córdoba,"""2351"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital Militar Central Dr. Cosme Argerich,NA,NA
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Sanatorio de la Trinidad Mitre,Bartolomé Mitre,"""2553"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Policonsultorio Jonas Salk,juan domingo perón,"""2354"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Policonsultorio Jonas Sarandí,Sarandí,"""927"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Policonsultorio Apresa Flores,Bacacay,"""2359"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Policonsultorio Apresa Lacroze,Lacroze,"""3830"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Centro Helios,Perú,"""1515"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Sanatorio Sagrado Corazón,Bartolomé Mitre,"""1955"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Anexo Sagrado Corazón,Bartolomé Mitre,"""2139"""
Privado,"""Atención a Subsector privado",seguridad social,"entidades universitarias y dependencia nacional""",Hospital Español,Belgrano,"""2975"""
Público,Sistema Público de la Ciudad,Centro de Día Parque Chacabuco,Sistema Público de la Ciudad (Posta extrahospitalaria),Picheuta 1517,"CABA""",PARQUE CHACABUCO
Público,Atención a Adultos Mayores Empadronados,Luna Park,Sistema público de la ciudad (Posta extrahospitalaria),BOUCHARD 437,SAN NICOLAS,Comuna 1
Público,Atención a Adultos Mayores,Movistar Arena,Sistema Público de la Ciudad (Posta extrahospitalaria),Humboldt 450,VILLA CRESPO,Comuna 15
